,Observation,Dist_Taxi,Dist_Market,Dist_Metro,Store_Area,Items_Available,Coupon_Category,Daily_Customer_Count,Store_Sales
0,1,9796.0,5250.0,10703.0,1659.0,1961.0,CAT B,530,66490
1,2,8294.0,8186.0,12694.0,1461.0,1752.0,CAT B,210,39820
2,3,11001.0,14399.0,16991.0,1340.0,1609.0,CAT A,720,54010
3,4,8301.0,11188.0,12289.0,1451.0,1748.0,CAT B,620,53730
4,5,10510.0,12629.0,13921.0,1770.0,2111.0,CAT B,450,46620
5,6,6665.0,5142.0,9972.0,1442.0,1733.0,CAT B,760,45260
6,7,13153.0,11869.0,17811.0,1542.0,1858.0,CAT A,1030,72240
7,8,5882.0,9948.0,13315.0,1261.0,1507.0,CAT C,1020,37720
8,9,7495.0,11589.0,13370.0,1090.0,1321.0,CAT B,680,46310
9,10,8233.0,7067.0,11400.0,1030.0,1235.0,CAT C,1130,44150
10,11,4278.0,10646.0,8243.0,1187.0,1439.0,CAT A,1090,71280
11,12,8066.0,11149.0,12936.0,1751.0,2098.0,CAT B,720,57620
12,13,7693.0,9130.0,14684.0,1746.0,2064.0,CAT B,1050,60470
13,14,5236.0,10853.0,13054.0,1615.0,1931.0,CAT B,1160,59130
14,15,6027.0,6707.0,10176.0,1469.0,1756.0,CAT B,770,66360
15,16,9648.0,14789.0,12812.0,1644.0,1950.0,CAT A,790,78870
16,17,11079.0,13102.0,13076.0,1578.0,1907.0,CAT A,1440,77250
17,18,6698.0,11519.0,13441.0,1703.0,2045.0,CAT B,670,38170
18,19,9609.0,9066.0,13304.0,1438.0,1731.0,CAT A,1030,63540
19,20,6209.0,7839.0,10660.0,1837.0,,CAT B,790,49220
20,21,8155.0,8085.0,9837.0,1940.0,2340.0,CAT C,980,40190
21,22,9669.0,12385.0,13589.0,1421.0,1700.0,CAT C,370,43460
22,23,11613.0,11675.0,15476.0,1458.0,1746.0,CAT A,690,68890
23,24,10664.0,14161.0,15076.0,1719.0,2065.0,CAT B,950,52780
24,25,7309.0,7468.0,11460.0,1449.0,1752.0,CAT B,620,50680
25,26,7103.0,9832.0,10943.0,1234.0,1488.0,CAT B,840,41880
26,27,6615.0,8178.0,12804.0,1732.0,2073.0,CAT C,820,70050
27,28,10870.0,12040.0,15221.0,1475.0,1777.0,CAT C,1100,25820
28,29,7186.0,8400.0,11151.0,1226.0,,CAT C,760,47660
29,30,11735.0,10687.0,16954.0,1390.0,1648.0,CAT B,980,60530
30,31,13441.0,13852.0,17989.0,1642.0,1943.0,CAT B,710,78100
31,32,8876.0,13372.0,15845.0,1715.0,2071.0,CAT B,650,84860
32,33,4066.0,9318.0,10159.0,1439.0,1746.0,CAT A,990,80140
33,34,8248.0,8464.0,11292.0,1250.0,1508.0,CAT C,990,14920
34,35,9904.0,11866.0,14566.0,1331.0,1608.0,CAT B,880,60460
35,36,6526.0,7876.0,11215.0,1784.0,2163.0,CAT B,620,74560
36,37,6166.0,9680.0,12079.0,1375.0,1648.0,CAT A,1020,72430
37,38,5064.0,10573.0,9796.0,1871.0,2230.0,CAT B,700,45460
38,39,6712.0,10341.0,15629.0,1442.0,1744.0,CAT C,610,41570
39,40,8317.0,13286.0,12785.0,1174.0,1411.0,CAT A,1080,62870
40,41,7796.0,17101.0,16192.0,1839.0,2204.0,CAT B,1010,55170
41,42,9171.0,8368.0,12566.0,1270.0,1516.0,CAT B,0,45480
42,43,8525.0,11543.0,13589.0,1209.0,,CAT A,1200,60410
43,44,9357.0,11584.0,14219.0,1435.0,1725.0,CAT C,1250,49550
44,45,8101.0,11176.0,13502.0,965.0,1152.0,CAT C,600,48140
45,46,8794.0,12199.0,14275.0,1665.0,2001.0,CAT A,730,67640
46,47,6017.0,14147.0,12642.0,1780.0,2117.0,CAT C,780,39730
47,48,11265.0,12999.0,14621.0,1009.0,1194.0,CAT C,520,35800
48,49,6407.0,10134.0,13433.0,1227.0,1471.0,CAT A,870,49270
49,50,,,10643.0,1565.0,1885.0,CAT A,660,67070
50,51,7193.0,10163.0,10715.0,1769.0,2087.0,CAT B,690,66510
51,52,9723.0,11620.0,13693.0,1660.0,1982.0,CAT B,910,62530
52,53,11363.0,14001.0,17453.0,1472.0,1776.0,CAT B,1260,59980
53,54,13157.0,11247.0,16385.0,1408.0,1688.0,CAT A,1040,76350
54,55,11657.0,12184.0,16450.0,1514.0,1820.0,CAT B,910,81820
55,56,10269.0,7505.0,13552.0,1565.0,1880.0,CAT B,1300,57830
56,57,9480.0,15910.0,16887.0,1074.0,1288.0,CAT B,320,70450
57,58,10451.0,11465.0,16488.0,1864.0,2240.0,CAT B,530,67000
58,59,7331.0,11247.0,10787.0,1570.0,1898.0,CAT B,980,64090
59,60,8458.0,13941.0,15721.0,1417.0,1701.0,CAT B,740,48670
60,61,9620.0,15033.0,14775.0,1734.0,2060.0,CAT B,1240,66210
61,62,10566.0,10728.0,16951.0,1470.0,1763.0,CAT B,1080,83660
62,63,5568.0,11538.0,14767.0,1761.0,2104.0,CAT A,1080,70770
63,64,8210.0,9740.0,12485.0,1756.0,2070.0,CAT C,460,53870
64,65,4533.0,6617.0,10052.0,1704.0,2045.0,CAT A,300,71300
65,66,7471.0,9029.0,14080.0,,1614.0,CAT A,870,76690
66,67,6239.0,7326.0,9085.0,2011.0,2391.0,CAT C,530,46100
67,68,10504.0,9938.0,13747.0,1472.0,1748.0,CAT B,600,49100
68,69,12715.0,10229.0,15329.0,1310.0,1561.0,CAT B,860,65920
69,70,9472.0,9686.0,13464.0,1544.0,1821.0,CAT B,590,58660
