YearMonth,Blood_group_A+,Blood_group_A-,Blood_group_B+,Blood_group_B-,Blood_group_O+,Blood_group_O-
2005-01,1264,182,1525,159,156,24
2005-02,1167,172,1427,153,152,26
2005-03,1881,242,2149,223,219,31
2005-04,1293,177,1557,164,163,25
2005-05,1059,158,1314,142,132,28
2005-06,949,151,1216,130,132,25
2005-07,1555,202,1806,192,184,24
2005-08,2045,253,2296,238,233,33
2005-09,1572,208,1832,197,191,28
2005-10,2165,273,2435,254,254,33
2005-11,3670,414,3935,408,395,47
2005-12,,529,5021,515,505,60
2006-01,1111,158,1374,149,147,27
2006-02,1107,166,1358,142,141,27
2006-03,1231,178,1482,159,151,25
2006-04,1543,212,1812,189,182,29
2006-05,767,124,1018,108,,26
2006-06,1062,156,1317,142,133,23
2006-07,1358,189,1627,176,169,32
2006-08,2046,252,2305,239,233,35
2006-09,1573,209,1828,194,192,29
2006-10,1854,241,2115,220,220,35
2006-11,3443,394,3699,375,371,49
2006-12,4134,465,4385,454,446,56
2007-01,1080,164,1345,140,144,25
2007-02,906,146,1174,129,122,19
2007-03,1096,158,1365,144,144,22
2007-04,1375,194,1631,178,172,25
2007-05,1111,166,1380,152,144,29
2007-06,1034,157,1297,136,131,18
2007-07,1523,210,1789,191,181,26
2007-08,1467,199,1728,178,182,32
2007-09,1303,186,1555,162,159,31
2007-10,2098,266,2349,242,243,38
2007-11,3160,365,3425,352,344,43
2007-12,4096,458,4359,444,440,50
2008-01,1186,174,1441,159,147,25
2008-02,1215,171,1471,156,154,21
2008-03,1597,218,1863,200,195,27
2008-04,960,143,1222,129,131,19
2008-05,909,147,1170,126,125,20
2008-06,822,135,1076,114,113,21
2008-07,1185,171,1438,151,146,23
2008-08,1884,241,2138,220,218,34
2008-09,1775,226,2029,209,210,29
2008-10,2105,264,2361,246,243,37
2008-11,3016,356,3270,342,330,39
2008-12,4512,507,4770,490,479,53
2009-01,1187,166,1451,160,153,22
2009-02,1020,157,1276,133,134,18
2009-03,1642,216,1901,204,196,35
2009-04,1370,194,1637,171,171,24
2009-05,1161,163,1416,157,148,29
2009-06,989,150,1240,135,127,27
